review,total_words,total_characters,words_rate
aplikasi keren fiturnya banyak mudah erti beli token bayar tagih daya komplen adu pakai ribet mudah,16,99,6.19
aplikasi keren fiturnya mudah erti beli token bayar tagih daya komplen adu pakai ribet mudah coba buru download,18,111,6.17
kali pakai apps pln adu tiba-tiba listrik mati rumah adu via telepon kece via apps alhamdulillah cepat tangan telepon malam langsung tangan terima kasih apps nya lumayan bantu,28,175,6.25
bantu lapor ganggu respon penganan cepat kece riwayat beli token kalkulasi biaya daya baca meter mandiri aplikasi,17,113,6.65
token listrik tulis periksa adu whatsapp pln dapat nomor reset terkadang slow respon lagi butuh banget tokennya bunyi berisik ganggu tetangga mohon tingkat segi layan mudah kode reset langsung aplikasi whatsapp terimakasih,32,222,6.94
mantap banget pln serba aplikasi aplikasi dimanfaatin one listrik isi token adu isi kendara listrik spot2 moga aplikasi stabil ringan fungsional salut,22,150,6.82
update tagih realtime bayar tagih muncul menit refresh baik update berkali2 clear cache enggak naikin bintang 5 turunin bintang 2 solutif dar template script bagaimana maju masuk gin doang responnya,30,198,6.6
aplikasi bagus recomended saran ditambahin pilih jenis ganggu keluh banyakm keluh sesuai menu ditambahin pilih tulis keluh ganggu,18,129,7.17
update cek email beli token listrik langsung masuk cek transaksi bayar dompet digital bayar cek aplikasi pln mobile notif tunggu bayar sistem masalah beli token listrik masuk mohon baik,29,185,6.38
aplikasi bagus 2x beli token bayar dana hasil debit aplikasi tunggu bayar nomor token jam transaksi commerce nomor token langsung bayar hasil,22,141,6.41
aplikasi bantu ganguan langsung laporankan cepat penangananya layan informasi baru kait madam daya pasang bantu aplikasi mudah,17,126,7.41
apresiasi tinggi pln sedia fitur chat bantu layan 2 kali guna respons cepat saran mohon mudah sambung fitur hubung 123 dari hp maju pln,24,135,5.62
fitur swacam catat meter eror kali uplod catat meter notif curl error 0 ulang kali update baik loading nya aplikasi lambat cepat aplikasi2,23,138,6.0
bantu lapor ganggu tangan cepat hemat biaya telepon habis pulsa kece riwayat beli token baca meter mandiri mantaappp,18,116,6.44
aplikasi payah menu notifikasi riwayat bayar tanggal jam nya bayar metode bayar shopee pay riwayat transaksi muncul payah,18,121,6.72
aplikasi nya sanga keren fitur nya lengkap banget mudah erti beli token bayar tagih mudah coba ayo download aplikasi nya rasa mudah nya,23,135,5.87
aplikasi bantu fiturnya ribet kantor pln lagi adu ganggu listrik mudah aplikasi pln mobile,14,90,6.43
layan adu kwh meter tunjuk kode periksa input foto langsung menu utama mohon baik menu adu tersebut mesti terimakasih,19,117,6.16
aplikasi bantu ganggu madam rumah langsung tracing tangan cepat proses pasang ubah daya nyala mudah guna,16,104,6.5
aplikasi bantu urus listrik terutama catat meter mandiri tambah allert catat swafoto ingat,13,90,6.92
baik 2hari 3malam saran status kembang aju tentu lapor langgan nyala nyala batal sistem tentu 123 kode area 123 email apk upgrade btw terima kasih,25,146,5.84
data tampil date butuh resfresh kali kali info admin butuh refresh kala butuh kembang aplikasi nya support aplikasi anak bangsa kasih bintang 5 biar admin nya senang developer semangat fitur fitur mudah guna,33,207,6.27
aplikasi kecewa baik-baik kalo bayar tagih listrik sekarang sudah bayar pakai virtual account mandiri eh status nya tunggu bayar batas 4 jam langsung ubah kadaluarsa transfer sesuai nomer nya sudah aju keluh respon,33,214,6.48
aplikasi lumayan bantu pilih metode bayar nya batas rekening bsi guna rekening mending transaksi aplikasi bsi mobile kalo begitu estimasi guna listrik akurat informasi salah habis aplikasi token listrik habis bikin panik parno hilang kalo begitu fiturnya unfaedah,38,263,6.92
aplikasi pln mobile bantu konsumen masalah kait listrik menu aplikasi variasi menu pakai token bayar non tagih listrik adu catat meter sambung ubah daya migrasi sambung simulasi biaya billing marketplace pln magazine efisien akses mudah cepat moga maju butuh konsumen,40,267,6.67
versi baru catat meter mandiri harus angka meter masuk dalam kotak kuning muncul angka otomatis layar hape klik ambil gambar angka meter luar frame hasil foto angka meter ambil gambar cahaya angka 0 meter baca angka 8 aplikasi,38,226,5.95
sistem aplikasi mohon baik pelihara jaring server respon dari pln sigap kemarin rating bintang 1 sistem aplikasi persepsi ubah layan pln responsif terimakasih moga jaga kualitas layan,27,183,6.78
guna aplikasi swacam beda angka stand meter capture tulis ulang kali kali tunjuk angka sesuai meter sesuai angka manual sesuai sesuai instruksi aplikasi swtelah kirim besar prakira biaya aplikasi tulis sedia kira biaya swacam bantu jawab,36,237,6.58
terimakasih pln mobile mudah daya pasang mudah terimakasih pln mobile manfaat sukses selalu pln mobile keep giving best service moga kayak gin mantap,23,149,6.48
aplikasi pln asli bagus saya 2x24 jam masuk tulis ganggu jaring sistem mohon coba ganggu sistem mohon bantu admin pln mobile kendala atas naik reting bintang nya terimakasih,28,173,6.18
status kerja lapor sesuai lapang status adu selesai baik baik listrik desa padam malam kerja besok pagi layan 24 jam lapor lambat kerja dalih ganggu nya unit pln pelihara beres ganggu ya cek laku baik lapor samaka,37,213,5.76
listrik mati baca tutup bingung coba kali kali download aplikasi pln mobile coba memasuki data langsung keluh langgan butuh pln nya langsung telepon bapak ramah ramah terimakasih pln moga amanah,30,194,6.47
aplikasi bantu menu menu mudah lapor ganggu aju pasang ubah daya moga depa mantap butuh langgan,16,95,5.94
aplikasi bagus pasang listrik nyata lapang pakai aplikasi pln mobile pasang pakai tiga btl bayar cepat pasang tunggu cerah terimakasih,20,134,6.7
aplikasi pln mobile bantu fitur tracing ganggu ganggu listrik padam langsung tracing cepat tangan terimakasih pln,16,113,7.06
alami apk plnmobile salah sambung server atas buka apk plnmobile pakai paket data pakai wifi pakai wifi pakai wifi iconnet,20,122,6.1
aplikasi bagus adu tingkat batal otomatis terang lokasi kendara chat tugas lewat karena informasi nama tugas baik tampil nilai bagus tidak operasi lapor adu tambah hari kali padam paksa telpon 123 antena padam suara terima kasih,36,228,6.33
aplikasi bantu permasalan listrik alami 1 aplikasi muat fitur efektif efisien keluar tenaga bolak pln tangan jam kantor tahan tingkat layan unggul terimakasihh,23,159,6.91
aplikasi listrik masak jam mati listrik 5x partnya usang mbok ganti kencengin kendorin kolor,14,92,6.57
fitur catat meter februari 2023 fungsi tombol ranah tekan aktivitas coba ulang kali fungsi januari 2023 fungsi sayang aplikasi tidak fitur lapor aplikasi mohon tanggap,25,167,6.68
konfirmasi bayar tagih listrik pascabayar payment gatewaynya error loading user halaman konfirmasi transaksi klik bayar menu transaksi tagih listview tagih ulang mohon tingkat kait proses bisnis aplikasi,27,203,7.52
telusur aplikasi pln mobile jalan jaring wiffi iconnet jaring indihome myrepublik paket data jalan normal,15,105,7.0
mudah langgan informasi ganggu listrik pln baik lagi aplikasi nya data history beli token meter pencil orang smart phone,19,120,6.32
aplikasi pln mobile bantu mohon adu listrik mohon internetnya loh akses mudah kalah hebat bayar tagih listrik beli token mantap thx,21,131,6.24
aplikasi bagus fiturnya mudah paham erti bayar tagih isi token listrik ribet mudah mberikan layan baik terima kasih pln,19,119,6.26
mudah paham layan lumayan bantu contoh butuh info listrik layan pln mobile aplikasi ganggu listrik ubah daya info rekening padam info dari rumah buka aplikasi pln mobile layan informasi listrik mantap tingkat inovasi baru nya,35,225,6.43
aplikasi bagus rekomended adu ganggu listrik fiturnya bagus deh pokok tingkat banyak reward dapat guna aplikasi,16,111,6.94
beli token aplikasi bayar status tunggu bayar kadaluarsa nomor token sayang adu tindak jawab tindak lanjut kait suruh mengecek email kala kecewa saldo potong token rugi,26,168,6.46
opsi unninstal ambil mencoba beli token aplikasi bayar virtual account bni langsung transfer eh buka aplikasi sudah status gagal transaksi 2 menit mencoba telpon call center suruh cek bank mencari data adu konfirmasi email screenshoot bukti buka email sedia email formalitas doang ha ha heh doang,46,296,6.43
cepat tangan lapang baik ubah listrik padam tugas baik kabel jenis hasil temu rusa trafo tugas lapang lambat tangan,19,115,6.05
metode swacamnya enggak jelas fitur bawa blitz otomatis enggak foto butuh blitz hasil putih kembali baru bikin susah bagus,19,122,6.42
aplikasi bantu info putar madam pasang imigrasi gadung aplikasi bantu hemat tau info putar pln langsung kantor mantap pokok pln depan,21,133,6.33
aplikasi pln mobile keren banget mudah konsumen akses fitur menu pakai bayar listrik adu catat meter info stimulus sambung ubah daya simulasi biaya sambung marketplace nya loh moga depan layan pln prima layan langgan indonesia mudah,36,232,6.44
layan mudah keren beli kendara listrik opsi bayar tagih listrik mohon baik bayar bcava,14,86,6.14
aplikasi bantu tau info madam tagih pasang migrasi daya biaya adu bantu hemat tau info pln kantor pln mantap sukses,20,115,5.75
lengkap menu aplikasi pasang daya info lapor ganggu baca kwh meter mandiri anti salah catat bayar update berita pln belanja lengkap aplikasi terima kasih pln nyaman pln mobile,28,175,6.25
aplikasi bagus piturnya mudah erti beli token bayar listrik daya nya pokok mantap deh moga jaya pln,17,99,5.82
aplikasi milik bumn manfaat urus daya cepat ribet tugas ramah kooperatif kesasar tugas hilang sabar gigih dalam layan good job pln tugas lapang,23,143,6.22
aplikasi bug eror bikin adu dm ig resmi pln balas buka menu marketplace menu merespon aktivasi pln mobile masuk handphone,20,121,6.05
bintang 4 9 ting real coba aju adu aplikasi tanggal 23 maret 2023 langsung malamm terima kasih pln layan teknik up3 pondok kopi,23,127,5.52
mohon tingkat menu marketplace terkadang buka produk loadingnya signal aman2,10,76,7.6
aplikasi bantu langgan tinggal tambah menu telepon aplikasi keluh mudah konfirmasi biaya pulsa reguler next bintang 5,17,117,6.88
aplikasi sampah daftarin kendara listrik ganggu sudah 3 ganggu aplikasi sudah mati bagaimana,13,92,7.08
pln mobile aplikasi mantap bantu langgan pln fitur update menu adu kait internet top,14,84,6.0
aplikasi pln mobile bantu salah satu tracing ganggu fitur fitur mudah guna guna moga depan,15,90,6.0
buruk ulang kali akun februari catat meter aplikasi jalan kecewa billing unggah ktp hutang bayar,15,96,6.4
mantap aplikasi mohon daya pasang direspon cepat layan nya cepat kerja adu listrik padam tugas dekat langsung mengecek mantap banget josss tingkat,22,146,6.64
aplikasi batu ganggu langsung tracing cepat tangan layan informasi baru kait madam migrasi daya tagih pasang aplikasi mudah,18,123,6.83
sudah kumpulin poin log periode catat meter poin hilang tiba-tiba aplikasi error pas poin sudah tukar dengan hadiah bilang habis memang kagak niat mengasih hadiah nya aplikasi payah,28,181,6.46
cerita pakai digital mobile pas pengin pasang internet tarik aju data clear data selesai admin menunggu teknisi eehh jawab tercover jaring rumah pada pakai internet menarik kabel kok enggak sayang sih bagaimana maju kalo baik aplikasi update benaran update area,40,261,6.53
catat meter mandiri swa cam januari 2023 sulit masuk angka stand meter kolom kuning aplikasi pln mobile gagal angka baca mudah kemarin tinggal foto angka meter,26,159,6.12
aplikasi bantu aplikasi pln mobile lapor ganggu listrik cepat tanggap nya cepat aplikasi transaksi beli pulsa menambah daya daftar aplikasi bantu terima kasih moga sukses,25,170,6.8
aplikasi layan bantu meter meter muncul baca periksa aju adu kali isi token bantu baca periksa,16,94,5.88
aplikasi pln mobile bantu atas listrik alami langgan fitur fiturnya mudah solusi listrik genggam terima kasih pln,17,113,6.65
bantu dengan apps karena tau info pasang pindah daya ganggu pln hemat atau telepon kantor,15,89,5.93
bantu aplikasi pln mobil mudah saadat ganggu langsung lapor aplikasi mudah pasang rubah daya ijin pesta,16,103,6.44
saran 1 kumpul point check hapus akses alias ganggu jaring sistem mulu sesat 2 daya tugas provinsi kabupaten kota ecek aplikasi akses error depan app 3 jaring prov kab kot,30,171,5.7
aplikasi bantu lapor ganggu informasih daya tagih pasang apalikasih mudah,10,73,7.3
terimakasih layan tangan bbrapa kendala alami mual dari meter listrik muncul tulis periksa isi token muncul pakai atas moga pln layan baik langgan,23,146,6.35
aplikasi nya manfaat user interface nya nyaman respon cepat mudah bayar tagih listrik info2 kini bonus2 nya mantap,18,114,6.33
program tukar baterai motor listrik ganggu kadang saldo sudah potong token nya belum beli habis update enggak bisa nuker batre baik,21,131,6.24
mohon promo cashback bonus point reward tambah peta ganggu tracking tugas peta real time gojek coba fitur keluh moga ganggu edit alamat ubah daya sesuai titik peta grafik beli token kali notifikasi pakai listrik 1 lihat kaleidoskop tahun,38,237,6.24
maaf min buka aplikasi notifikasi ganggu jaring sistem tanya aplikasi tahap baik kemarin coba masuk notifikasi muncul banget tim pln programmer nya baik mas mbak programmer sistem informasi nya pln program butuh baik moga kritik masuk jadi evaluasi baik,39,253,6.49
app bagus tangan lambat kenapa fitur feedback tangan ganggu hilang kalo ganggu listrik padam tangan lambat,16,106,6.62
pln mobile bantu kalo listrik malam ragu jaring den kasih bintang 1 coba buka layan adu puas layan nya cepat respon cepat tangan nya kendala jaring stabil,27,154,5.7
terimakasih pln aplikasi bantu fitur2 beli token rubah daya pasang listrik ku adu rumah ktrnya pln rumah aplikasi pln mobil notifnya sukses pln,23,143,6.22
mohon baik layan charge mobil listrik 1 buka aplikasi banget signal internetnya error 2 bayar gopay bayar kembali saldo pln mobile 3 buka menu butuh loading menit kecewa,28,169,6.04
beli token bayar listrik daya apa mudah bingung tinggal buka pln mobile sedia,13,77,5.92
aplikasi bantu informasi putar madam pasang migrasi daya adu aplikasi bantu hemat tau sepur pln langsung kantor nya mantap pokok mah pln,22,136,6.18
bantu ganggu mudah lapor pantau progres baik fitur daya pasang lihat estimasi biaya mantab mohon diupdate aplikasi biar bagus lancar,20,132,6.6
aplikasi mudah bantu guna pasang daya isi token listrik pantau ujung jari tingkat fitur fiturnya,15,96,6.4
aplikasi bantu info putar madam pasang migrasi daya adu aplikasi bantu hemat tau info putar pln langsung kantor mantap pokok nya mah pln,23,136,5.91
aplikasi nya mudah tampil tarik fiturnya lengkap bayar tagih beli token daya lapor ganggu,14,89,6.36
aplikasi bagus mohon maaf operator cepat tanggap malam bayar banking tidak lagsg pemberitahuan transaksi selesai kirim email nomor token banding aplikasi comers lagsg nomor token bayar selesai terimakasih perhati,29,212,7.31
bayar tagih listrik aplikasi bayar sopeepay tagih aplikasi pln nya konfirmasi pln nya bayar konfirmasi sopee nya hasil bayar merchant pln mobile alhasil sopee kembali saldo bayar 470 ribu pergi bayar kirim yasudah ajar lagi gunain aplikasi rugi,38,244,6.42
capek2 kantor pln adu aju layan super app nama pln mobile fitur2 manfaat langgan fitur adu daya pesta beli token good job pln jaya pln baik,26,139,5.35
respon ganggu listrik cepat aplikasi pln nya jalan bukti dengan aplikasi naik daya sulit promo,15,94,6.27
aplikasi repot beli token bayar ovo saldo potong nomer token masuk tunggu bayar saldo potong kali nomer berveda token bikin emosi telepon nomer call pusat 123 kali potong pulsa bagus habis,31,188,6.06
mantap mudah kontrol pulsa aju notifikasi pelihara area dapat tingkat,10,69,6.9
aplikasi pln mobile bantu lapor ganggauan lurah soaln listrik kantor aplikasi mudah sudah lengkap banyak fitur pkokx baik deh,19,125,6.58
rutinitas padat hari bantu aplikasi pln mohon pasang listrik rumah daftar pasang via aplikasi nya survei nyala listrik rumah cepat bagus responnya terima kasih pln tahan kerja bagus semangat energi negeri maju,32,209,6.53
bayar aplikasi pln gratis biaya layan bayar biaya layan variasi harga aplikasi pln bayar listrik bayar nya aplikasi benefit manfaat apapum program sepeda listrik enggak klik mending enggak usah pasang,30,200,6.67
aplikasi pln mobile bantu fitur fiturnya mudah erti ribet kantor mantaps,11,72,6.55
february 2022 aju naik daya mohon meter prabayar material sedia pasang meter pasca bayar janji prioritas ganti meter prabayar sedia tahun meter prabayarnya pasang kantor pln dekat alas material sedia,30,199,6.63
aplikasi keren banget kirim bantu begitu kait token enggak masuk meter langsung bantu team pln mobile syukur banget ber terimakasih banget team pln mobile keren recommend banget aplikasi cinta benget aplikasi,31,208,6.71
guna grab motor listrik viar q1 tukar baterai motor app daftar kendara informasi sistem adu app mobile belum solusi ulp bulungan staf pln security belum solusi tukar baterai motor tkut2 jalan habis baterai jalan,34,211,6.21
hai admin kesini susah apk setelah update baca lokasi sinyal normal masuk mohon baik lagi sisi sistem tangan nya online tugas lapang nya sudah 80 normal rating ku 5,29,164,5.66
deskripsi bebas biaya administrasi beli token listrik biasaya admin pilih bayar lengkap tokopedia auto uninstall app,16,116,7.25
adu pasu foto ambil gambar pas centang langsung halaman utama ulang pakai hp istri baik tlfn 123 bayar,18,102,5.67
aplikasi bagus bantu lapor ganggu respon tangan cepat kece tagih listrik aplikasi,12,81,6.75
aplikasi bagus bantu bayar beli token listrik mudah lapor ganggu mudah cepat tangan moga maju inovasi,16,101,6.31
payment mandiri banking bayar bagus kerjasama menambah bank swasta mudah jangkau kalang masyarakat tengah kasih bintang 1 karena free biaya admin bayar 2500,23,156,6.78
sbnrnya aplikasi mudah sayang aplikasi tidak bisa filter slo slo tidak sesuai nama bisa proses pasang listrik mohon baik lagi sistem tidak curi nomor slo seperti alami saudara trm kasih,30,185,6.17
login selalu muncul insufficient balance deducated masuk pakai nomor pakai email direset sandi email kirim pencerahanya karena masuk,18,132,7.33
terimakasih pln mobile semenjak aplikasi khawatir ganggu keluh kait listrik rumah aplikasi mudah langgan dalam adu kalibrasi tugas loyal totalitas kompeten bidang apresiasi tugas baca meter handal cepat akurat dedikasi moga pln maju integritas layan langgan,36,257,7.14
aplikasi nya keren mudah bayar tagih listrik mana anti ribet respon nya cepat fitur2 tarik mudah,16,96,6.0
madam listrik muncul notifikasi aplikasi madam listrik buka aplikasi sayang buka aplikasi isi token ada madam listrik,17,117,6.88
download coba aju adu madam listrik tempat selang menit tugas pln langsung hubung wa bertanya lokasi langsung luncur aplikasi tindaklanjut pln bagus cepat tahan,24,160,6.67
lapor 123 ganggu listrik rumah tidak input kode tambah tidak respon lapor aplikasi info butuh sudah isi submit lapor error lapor,21,128,6.1
tukar batre servernya baik halaman tukar baterai sulit koneksi beda fitur masalah opsi tukar baterai,15,100,6.67
system sepenuh optimal error seringkali adu aplikasi tiba-tiba log hasil adu,11,76,6.91
tambah bintang 1 bintang 3 sebagai apresiasi cepat respon saya adu ganggu listrik aplikasi adu jam 21 00 malam jam 23 00 teknisi pln atas ganggu good job bayar tagih lalu aplikasi berani kuatir trouble uang kembali,37,214,5.78
aplikasi pln listrik lumayan bagus kok kalo madam listrik akurat banget tera situ jam 10 pagi madam nya cek tempat lampu hidup jam 9 mohon cek kendala aplikasi,28,159,5.68
alhamdulillah kwh rumah rumah keluarga termonitoring dengan 1 aplikasi lapor adu ganggu mudah aplikasi kadang lapor sudah close duluan selesai adu berulang2 dongkol tim lapang jelasin tempat semangat terus pln kondisi cuaca tentu usaha jaga puas langgan,37,253,6.84
aplikasi bagus bantu makan lengkap menu simple canggih kerja jari listrik bagus,12,79,6.58
apps guna id susah transaksi susah menu mudah apps ewalet mudah lihat saldo mudah lihat transaksi mudah lihat profil,19,116,6.11
beli token listrik aplikasi pln mobile pemberitahuan muncul listrik habis hadech refresh ubah bagaimana,14,103,7.36
2x pakai layan pln mobile adu listrik rumah hasil muas tugas fast respon gercep aplikasi mudah pasti sangaatttt sangaaatt bantu terima kasih,22,140,6.36
sumpah kali alami ganggu listrik rumah nya muncul terang cancel masuk token vocer listrik hubung 123 konfirmasi daftar adu ganggu 2 menit langsung telpon tugas pln baik menit ganggu listrik rumah atas cepat mudah tunggu jam jam hari terimakasih pln,40,248,6.2
biaya listrik wifi periode nya imbang tingkat kualitas layan nya wifi eror layan nya tingkat eror kasih 5 eror kasih bintang 1 tingkat layan kualitas nya,26,153,5.88
aplikasi pln mobile mudah langgan beli token adu suka fitur pesan token habis pln nomor indonesia layan cepat,18,109,6.06
