review,total_words,total_characters,words_rate
alhamdulillah aplikasi pln mobile bantu beli token adu ganggu pasang meter moga depan layan pln baik amin,17,105,6.18
fitur aplikasi sudah lengkap layan praktis mudah cepat enggak repot telepon call center lagi kantor pln pasang listrik lapor ganggu liatrik rumah,22,145,6.59
aplikasi error kesal log vouchernya raib loadingnya hubung cuma pantau tagih masalah pemberitahuan lampau hapus,15,111,7.4
aplikasi tarik agam pilih menu mudah layan langgan setia pln informasi tambah pln wifi icone harga jangkau bantu langgan setia pln nikmat layan internet rumah jaya pln terus kembang negriku,30,189,6.3
bayar pakai shopay aplikasi begini mending langsung bayar shopee biaya adminnya mahal edit tq sekarang deh lancar lagi bayar pakai shopay pln mobile moga tahan karena hemat biaya admin,29,184,6.34
versi beta guna versi uji ganti versi eh versi beta alhasil catat meter nyaman coba mengikuti layar kuning gilir unggah potong dan belum catt meter versi enggak enak kecewa kalo enggak aneh bikin sesimple enggak keramaiin ribet enggak simple malas kali buka aplikasi kalo enggak catat meter enggak aneh isi nya,51,310,6.08
pln ulp warujayeng nganjuk jawa timur tangan adu adu perihal lampu meter listrik nyala warna kuning aplikasi tera maksimal 3 jam adu selesai 1 jam tugas solusi tugas listrik rumah padam lumayan kayak adu aplikasi baik tangan adu langgan,39,236,6.05
swa cam baik kalo normal swa cam selesai angka meter baca,11,57,5.18
aplikasi bantu urus listrik 1 jari lapor ganggu bayar tagih coba kirim catat meter salah input idpel edit ulang hapus,20,117,5.85
saldo potong token muncul2 proses bayar beli token lancar tapi malam error bayar tapi token,15,91,6.07
terimakasih layan aplikasi bingung lapor ganggu beli pulsa listrik kalo madam info aktual madam nyala moga,16,106,6.62
aplikasi lengkap layan maksimal contoh adu halaman aplikasi temu menu adu isi kode keluh adu tampil 1 arah lapor keluh tindak internal pln sempat diskusi sempat tindak effek keluh,29,179,6.17
bagus layan aplikasi lini layan akun sosial media bantu tangan keluh kalau serba pakai aplikasi penuh memori hpnya gercep via aplikasi syukur tugas lapang sigap tangan tambah profil akun gender perempuan panggil laki laki panggil bu,36,232,6.44
kasih bintang 3 jaring wifi iconnet wilayah belum tercover daftar susah banget menunggu info belum informasi lanjut,17,115,6.76
malam coba hapus bintang karena karyawan pln hubung ubah bintang hasil deh 1 jam beli token kode muncul baik dululah sistem biar layak bintang terimakasih,25,154,6.16
server nya error aplikasi nya bug kasih bintang baik masak kelas bumn ndeso masak kalah swasta,16,94,5.88
aplikasi manfaat guna mana habis pulsa lapor ganggu tinggal klik smartphone buka apk pln mobile tingkat lagi mutu kwalitas apk fitur apk tarik baik yes lot sukses terus team yantek sebagai garda depan gaji naikin ya apa pln potong terus kasih hehehehe,42,251,5.98
apk nya bantu dalam genggam aplikasi beli token pasang daya adu moga depan saing dengan apk modern,17,98,5.76
aplikasi bagus bantu ganggu listrik mudah lapor bantu progres baik,10,66,6.6
manfaat masyarakat informasi pln lapor ganggu bayar token ubah daya mantap pln mobile,13,85,6.54
aplikasi improve kasih pemberitahuan madam listrik rencana tagih bulan sisa token listrik adu ganggu listrik good apps,17,118,6.94
aplikasi pln mobile baik pantau pakai listrik notifikasi madam listrik lapor ganggu fast respon mudah-mudahan depan,16,115,7.19
layan mudah listrik pln mobile terimakasih pln aplikasi mudah cepat tanggap,11,75,6.82
aplikasi bantu banget mudah praktis info madam guna fitur fitur mudah guna isi token listrik,15,92,6.13
bantu ganggu daya cepat responsive tugas langsung good job,9,58,6.44
aplikasi bagus bantu adu cepat langsung kantor efisien hemat terima kasih pln mobile,13,84,6.46
aplikasi pln mobile bantu beli pulsa bayar rekening bulan pln mobile mudah lapor ganggu listrik rumah pln mobile mantaapp,19,121,6.37
aplikasi mudah kait info ganggu tambah daya pasang mudah hitung estimasi catat meter bulan aplikasi bantu,16,105,6.56
aplikasi bagus bantu promo promo daya seru cashback discnya,9,59,6.56
alhamdulillah cek tagih proses bayar mudah suka info baru ganggu baik kait informasi koneksi iconnet pokok mantap,17,113,6.65
cakep aplikasi bantu fitur catat meter beli token simulasi biaya sambung pln mobile mudah pln mobile mantabbb,17,109,6.41
terima kasih pln aplikasi muda rumah ganggu tangan cepat pantau aplikasi tau tugas tangan moga aplikasi kembang tingkat layan pln langgan,21,137,6.52
aplikasi bantu pasang daya aplikasi beli token bayar rekening aplikask biaya admin lapor ganggu aplikasi enggak kantor pln,18,122,6.78
aplikasi notif aplikasi ganggu coba efektif boros,7,49,7.0
mudah akses info putar pln pasang daya moga depan fitur2 masyarakat mudah memaximalkan aplikasi,14,95,6.79
aplikasi bantu tangan keluh ganggu beli token bayar listrik salut pln sudah cipta aplikasi moga sukses pln depan,18,112,6.22
kalo aju pln semua online gin maksimal ribet aju pakai acara dlnikahan tulis jam 2 jam 3 kabar pln online mudah sulit telvon 031123 2xpun tindak,26,144,5.54
terima kasih pln bantu fitur langgan isi token beli adu sambung daya aplikasi fitur mudah cepat,16,95,5.94
update versi 5 2 37 ngeleg foto catat meter masuk menu catat meter aplikasi nutup mohon baik,17,92,5.41
aplikasi manfaat mudah informasi kait ganggu jaring pasang daya beli token listrik bayar rekening listrik pln jaya berinofasi terimakasih,19,137,7.21
aplikasi alami baik bukti mudah aplikasi akses tambah fitur tarik point reward nice work,14,88,6.29
aplikasi pln mobile langgan mudah adu ganggu listrik bayar oemeblian token fitur2 aplikasi bantu khawatir tipu biaya2,17,117,6.88
developer ngetest appnya hape mahal kali masyarakat hapenya bagus aplikasi berat banget bagaimana catat meter orang ulang buka kamera aplikasi langsung forced close tugas plnnya sudah nyatat gilir warga nyatet infrastukturnya jangkau entar tau-tau tagih bengkak enak pln nulisnya,39,279,7.15
terimakasih pln mobile layan aplikasi mudah info kait listrik pasang migrasi daya repot-repot kantor pln mobile mantap,17,118,6.94
trimakasih pln mobile aplikasi bantu perlu listrik langsung kantor pln antri tunggu tinggal klik mana atas sukses pln mobile,19,124,6.53
mantap aplikasi nya iya layan pasang pln pasang cepat saya share soadara rekan saya saya channel youtube lian tuba viwer channel saya aplikasi pln mobil terima kasih,27,165,6.11
aplikasi bantu banget mudah operasi ter date cepat responnya,9,60,6.67
aplikasi pln mobile bantu ganggu listrik padam langsung tracing cepat tangan,11,76,6.91
aplikasi nya bagus notifikasi nya kembang notifikasi madam nya delay jam madam nya 3 jam,15,88,5.87
alam alama alam ikut lomba volly tingkat nasional alam,9,54,6.0
alhamdullilah layan nya cepat respon layan 24 jam daftar susah ribet lanjut baru mudah terima kasih pln mobile,18,110,6.11
aplikasi keren alami kendala token prabayar gagal masuk lapor aplikasi direspon cepat kirim meresetnya,14,102,7.29
alhamdulillah aplikasi bantu karena ganggu daya pasang aplikasi mudah,9,69,7.67
id tiket emulba3s internet mati indikator merah kasih info kabel putus jalan 1 minggu tangan rugi guna mohon layan iconnect baik,21,128,6.1
halo pln aplikasi mengaco transaksi nyangkut bayar metode baca saldo potong konfirmasi bank barusan banget loh,16,110,6.88
aplikasi pln mobile rasax sulit adu ganggu listrik semenjak aplikasi pln mobile mudah trimakasih pln terus rang negeri,18,118,6.56
aplikasi bagus mudah guna keluh ganggu aplikasi responsip cepat penangananya terima kasih pln,13,93,7.15
kantor pln adu butuh baik proses adu monitoring via aplikasi aman karena resmi pln moga sukses,16,94,5.88
bagus notifikasi listrik rumah padam padam bantu banget bayar listrik beli token langsung mudah terimakasih pln,16,111,6.94
aplikasi pln mobile maju mudah langgan fitur2 tarik selesai genggam terimakasih pln kereeenn euy,14,96,6.86
aplikasi bagus bantu layan cepat bantu selesai ganggu fitur mudah bantu masyarakat pokok pln mantap saran provider iconnet masuk pln mobile proses adu atas tanggap pabila adu pengaruh kwalitas kerja pln mobile terima kasih,34,222,6.53
halo selamat siang bagaimana tangan dengan listrik padam tanggal 24 tanggal 27 pagi hinga sore mati lampu nyala malam kenapa benar nya mati lampu panjang jelas pemberitahuan sebab nya kalau bintang karena layan sudah bosan nilai arti nya,38,237,6.24
aplikasi alam alam ganggu kwh meter kirim foto kwh meter kirim kode ditindaklanjuti mandiri beres deh aman kontak dengan tugas pln minimalisir covid,23,148,6.43
senang aplikasi mudah bayar ribet2 ibu-ibu kadang rumahh bantu,9,62,6.89
saran min aplikasi mohon tambah support thermal printer langsung otomatis print aplikasi download,13,97,7.46
aplikasi nya bagus saya mau bilang habis periksa habis eror enggak isi token rusak suruh ganti bayar sudah 1 kali saya begitu bobrok benar memang,25,145,5.8
aplikasi bantu mudah dalam moga depan dilluar aplikasi layan call center 123 bebas biaya pulsa,15,94,6.27
aplikasi bantu cek rincian rekening catat meter mandiri daya mantap tetap inovasi,12,81,6.75
bagus adu madam tau tangan estimasi padam status sudah nyala actualnya oke pln apps,14,83,5.93
pln mobile aplikasi token saya habis tapi nyata nya token saya coba update notifikasi aplikasi nya saya habis beli maaf bintang dulu,22,132,6.0
aplikasi keren hubung dengan pln pasang ganggu migrasi aplikasi bantu,10,69,6.9
bintang 3 live chat nya buka kalo buka data muncul saya menu live chat,14,70,5.0
aplikasi pln mobile keren ganggu tinggal lapor isi token aplikasi bantu dengan situasi sukses,14,93,6.64
aplikasi nya gampang akses daftar pasang daya biaya bulan pemakain listrik rumah,12,80,6.67
listrik malem2 mati sudah bingung eh tau pln aplikasi sampai 1 jam langsung selesai nyala bantu kalo bintang 10 kasih deh mentok 5,23,130,5.65
metode bayar jibun sangking nya enggak fungsi adu cs suruh bayar minimarket biaya layan 5000 banget nomor tagih enggak muncul,20,125,6.25
bantu fiturnya banyak layan adu lihat trackingnya menu pasang ubah dia moga depan lebih,14,87,6.21
aplikasi nya dukung kalo ganguan apa-apa kilometer listrik listrik aplikasi nya langsung kalo ganggu apa-apa,15,108,7.2
pln mobil aplikasi bantu masyarakat alami ganggu keluh listrik padam palikasi masarakat mudah mehubungi pln kait ganggu keluh pln mobil pln langsung lokasi aplikasi simpel mudah pokok bantu aplikasi pln mobil baik,32,213,6.66
pln mobile sambung tambah daya listrik alhamdullilah layan nya cepat 2 minggu listrik sambung repot bolak kantor cabang pln urus sambung penmbahan daya listrik bravo pln hemat hemat biaya mudah aplikasi pln mobile,33,213,6.45
aplikasi mantap transaksi listrik beli token history beli token ubah daya pasang bantu transaksi,14,96,6.86
daftar mudah fitur menu mudah moga sempurna fitur ingat fitur mudah,11,67,6.09
bagus aplikasi sayang biaya pasang tunggu wilayah camat pamijahan kab bogor butuh biaya,13,87,6.69
aplikasi bantu mudah hidup respon adu cepat tanggapin orang ramah beli token listrik kena biaya pln mobile aplikasi baik terimakasih pln moga terang rang indonesia,25,163,6.52
menu ubah daya upgrade downgrade 1300 900 enggak terus mengapai bikin apps tetap suruh kantor pln,16,97,6.06
pln mobile mudah bayar listrik ubah daya pasang adu ganggu listrik pokok mantap n aplikasi lengkap,16,98,6.12
aplikasi bantu saatbterjadi ganggu langsung tracing sebab ganggu mudah informasi layan pln mantab jaya,14,102,7.29
aplikasi bantu saya bisa aju adu tanggap cepat proses trimssemoga bisa maju,12,75,6.25
alam buruk beli iconnet jelas teknisi aplikasi kesal teknisi penuh dicancel ikut prosedur refund tolak proses jalan luas jangkau input refund kali tunggu kesel,24,159,6.62
aplikasi mudah pelpapor pantau tugas ecek tagih madam ganggu listrik sekitar lokasi dampak langsung kirim notif via pln mobile email maju pln mantap,23,148,6.43
aplikasi bagus cuman iconetnya layan cepat wifi trobel baik cepat baik,11,70,6.36
beli pulsa token listrik atas jam 11 12 malam sekarang solusi perban pln duduk bareng kalo gin konsumen ribet rugi pulsa habis malam,23,132,5.74
kecewa 2 kali live chat aplikasi dengan nama 2 agent beda nya itu2 arah listriqu kena biaya rusak mcb kalau betulin enggak prna seperti enggak kena biaya sudah begitu 3 menit cakap belum balas langsung tutup cs hello broo langgan mengetik mikir kagak lo copy paste,46,264,5.74
pln mobile aplikasi mudah urus listrik pribadi serta keluarga bantu aplikasi mudah mudah tingkat fitur fiturnya terima kasih pln mobile,20,135,6.75
aplikasi bantu terimakasih pln karena aplikasi keluh langgan mudah keluh terima 5 menit selesai nya kirim kerennnnnnnn,17,118,6.94
barusan kendala beli token debit 100k via gopay pln mobile bingung tombol pusat bantu fungsi untung langsung tangan call pln kode area 123 terimakasih tim pln,26,158,6.08
guna mudah guna butuh listrik hari pakai iconnet sedia fiturnya agam butuh 1 aplikasi,14,85,6.07
nya aplikasi mudah lapor pln ganggu listrik padam daerah rumah aplikasi beli token listrik bayar tagih daftar calon pasang meter notif madam listrik pln berita baru bonus2 pln,28,175,6.25
sulit masuk nomor telpon email alas ganggu sistem internet ngacir aplikasi kendala pantau adu aplikasi,15,102,6.8
respect anggota masuk pelosok jalan pada aplikasi bantu mudah komunikasi,10,72,7.2
sedia aplikasi jaring bagus wifi stabil berat,7,45,6.43
aplikasi pln mobile sih manfaat bayar beli token listrik sih info baru putar madam listrik lokasi kait,17,102,6.0
aplikasi bantu adu informasi ganggu daya sambung isi token mudah sekarang tambah internetnya terimakasih pln sedia aplikasi,17,123,7.24
terimakasih respon cepat keluh sudah pakai muat lokasi nya daya harga promo,12,75,6.25
adu cepat tanggap bagus sistem fiturnya komplit mudah erti,9,58,6.44
pakai wifi kendala bagus bagus jelang 1 pakai kadang jaring iconect suka ganggu buka gambar loading mohon baik kualitas nya,20,123,6.15
aplikasi bantu tangan adu aplikasi nya mohon cepat terimakasih cepat telpon,11,75,6.82
notifikasi madam date cari madam lokasi muat gagal akses lokasi gagal verifikasi data,13,85,6.54
aplikasi batu bisa beli pulsa jauh2 indomaret alfamart rebah tambah fitur fitur pokok baik,14,90,6.43
terima kasih bantu nya aplikasi pln mobile komunikasi operator pln nya langsung layan nya cepat aplikasi pln mobile bantu ucap terima kasih,22,139,6.32
aplikasi mudah langgan informasi mudah terima kasih pln mobile serba mudah aplikasi,12,83,6.92
batal uang kembali 2 nomor lapor hilang uang hilang andai batal kembali rekening bayar enak,15,91,6.07
daftar mudah fitur menu mudah moga sempurna fitur ingat fitur mudah,11,67,6.09
trimaksih aplikasi batu kerja besangkutan pln pokok membntu terima kasih pln mobile,12,83,6.92
alhamdulillan app pln mobile enggak rumah lapor ganggu pasang daya beli token rumah serasa kantor pln rumah pln mantap,19,118,6.21
aplikasi pln mobile bantu sekali dalam atas ganggu bagus nya ktr lagi lapor aplikasi memang baik,16,96,6.0
dengan aplikasi pln mobile bantu dengan masalah kilometer biaya terima kasih,11,76,6.91
aplikasi guna 1 play store bantu proses adu ganggu listrik mohon pasang daya manfaat nya,15,88,5.87
mudah pasang tangan ganggu beli token simulasi one app,9,54,6.0
isi data pilih nama kabupaten kota nya salah ubah nama kabupaten tulis alamat pilih peta,15,88,5.87
aplikasi jelek bantu aju kali kali padam lampu tindak bayar listrik gratis bos,13,78,6.0
min tagih iconnet muncul masuk id nya kali direstar diinstall ulang muncul min bagaimana,14,88,6.29
aktivasi saldo email verifikasi aneh aplikasi simpan uang saldo,9,63,7.0
terimakasih pln aplikasi bantu proses pasang madam listrik,8,58,7.25
bantu mudah layan pln repot kantor pln aplikasi pln mobile lapor kendala alami listrik hubung pln,16,97,6.06
bagus bantu mudah ganggu listrik tidak pln,7,42,6.0
aplikasi manfaat kali pakai adu madam listrik aplikasi user friendly tangan cepat mantap,13,88,6.77
sekarang kumpulin koin foto kilometer eror update baik kasih bintang 5,11,70,6.36
aplikasi bantu info madam tagih migrasi pasang daya langsung adu kantor pln keren dehc,14,86,6.14
aplikasi guna kesana kendala bisa lwat online keren layan cepat good app,12,72,6.0
info layan aduh ganggu continue aplikasi pln mobile layan aduh ganggu cepat status layan simetris aplikasi pln mobile kondisi fisik lapang terima kasih,23,151,6.57
aplikasi lancar poin kurang hilang nongol update eh eror mulu baik lagi begitu2 bayar token oke coba loadingnya,18,111,6.17
aplikasi kayak begini mudah uruannn gaperluu susah cari token listrik tinggal buka aplikasiii selesai makas banget benar bantu,18,126,7.0
aplikasi jalan lancar kemarin beli token aplikasi bayar transfer bank status hasil transfer saldo potong aplikasi status transaksi gagal alhasil token enggak lapor menunggu 1x24 jam tetap enggak tanggap,29,202,6.97
horee sudah daftar karena kesel coba password panjangin aplikasi guna banget,11,76,6.91
kali pakai aplikasi 2jam listrik padam lapor adu menit langsung konfirmasi tugas tugas lokasi cepat tangan nya terimakasih,18,122,6.78
mudah simple manfaat byr rek listrik monitoring keluh ganggu listrik monitoring bayar sebelumnya top pln,15,104,6.93
saya guna electric vehicle kenapa kendara ganggu sistem v205 suruh masuk versi beta versi beta penuh bagaimana solusi,18,117,6.5
aplikasi bantu jauh2 kantor pln rumah atas mantap,8,49,6.12
bantu apps kali ganggu token listrik sudah kebel lihat kode entri,11,65,5.91
adu sistem adu pasang daerah gowa sulawesi selatan november 2022 februari 2023 pasang alas material kabel jelas jelas pasang listrik bayar lunas bangun tempat listrik numpang sesuai nawacita perintah indonesia,30,209,6.97
iya aplikasi mobile bantu tangan ganggu langsung tracing lewat app cepat sekali tangan nya,14,90,6.43
pokok wajib instal aplikasi mudah repot kalo listrik tinggal klik selesai,11,73,6.64
aplikasi bantu masalah pln adu bayar pasang daya internet benah mohon benah bayar nya,14,85,6.07
langgan iconet usul mohon menu iconet tambah menu bayar bulan bayar bulan aplikasi terima kasih,15,95,6.33
harga token murah baik laku kendali sistem lot beli token pakai virtual akun 2x gagal saldo potong adu chat langsung enggak bingung konsumen satu2 nya besar indonesia usah enggak saing nya buruk layan adu aplikasi nya lapang lumayan bagus respon nya kayak lihat bos2 bsr pln,46,274,5.96
aplikasi pln mobile mudah ganggu bayar rekening listrik beli token moga kembang aplikasi depan,14,94,6.71
mudah pegang smartphone pasang daya beli token klik2 aplikasi pln mobile,11,72,6.55
aplikasi bantu info cepat madam ganggu listrik fast respon adu,10,62,6.2
aplikasi bantu langgan kantor lapor aplikasi pln mobile canggih lapor ganggu listrik madam cepat selesai pantau hp terima kasih,19,127,6.68
suka fitur lengkap akses layan pasang daya bayar tagih listrik beli token aplikasi tampil aplikasi user friendly mudah langgan,19,126,6.63
aplikasi nya keren fiturnya pasang adu beli token bayar tagih ribet mudah,12,73,6.08
aplikasi mudah fiturnya lengkap hemat nang cepat terima kasih pln,10,65,6.5
saran min ganggu sistem maintenance buka app nya ganggu tapi app buka beli token pakai linkaja bayar masuk tapi app notif ganggu token bayar masuk beli lagi ecommerce,28,166,5.93
aplikasi pln mobil bantu langsung lapor langsung dapat informasi pasang daya migrasi lapor ganggu tampa kantor pln pln mobile mantap,20,132,6.6
daftar susah nya main klik daftar gmail enggak hp coba memperbaiki aplikasi enggak digunain,14,91,6.5
aplikasi bantu hati kait listrik bantu lapor ganggu kwh meter muncul periksa lapor aplikasi pln mobile respon tugas cepat ganggu atas,21,133,6.33
sudah pakai pln mobile apps dilaunching sampai histori beli token catat kira listrik habis muncul notifikasi mengingatkan kalo isi ulang token habis pulsa dann bayar pakai wallet virtual account pakai mandiri biaya adminnya pure bayar harga pulsa mantap jiwa,39,258,6.62
aplikasi lot bayar masyaallah loadingnyaa lamaaaa banget habis sudah transaksi beli token status tunggu bayar padahal saldo sudah potong bantu aplikasi loading luamaaa email dibales balas bagaimana pln mudah gin sih hadehh,32,222,6.94
aplikasi serba beli token bayar tagih online notifikasi ganggu pelihara area id langgan rumah,14,93,6.64
bantu ngangguan mudah lapor pantau progres baik fitur daya pasang lihat estimasi biaya juga mohon diupdate aplikasi biar bagus lancar,20,133,6.65
aplikasi sinkron tugas lapang adu selang tugas jalan lokasi tugas tugas selesai riwayat aplikasi aktual zonk guna pln dekat aju adu cie aplikasi unfaedah,24,153,6.38
muncul tagih listrik bulan tanggal 2 min sudah aplikasi bayar listrik nya alias terang lunas tagih listrik nya bulan,19,116,6.11
aplikasi mudah kait adu layan repot kantor tinggal manfaat gadget selesai terima kasih pln,14,90,6.43
fitur aplikasi lengkap bantu pln mobile fitur bayar tagih listrik adu ganggu daya ada madam normal ada notifikasi,18,113,6.28
isi data pilih nama kabupaten kota nya salah ubah nama kabupaten tulis alamat pilih peta,15,88,5.87
daftar mudah fitur menu mudah moga sempurna fitur ingat fitur mudah,11,67,6.09
aplikasi bantu mudah kece adu pasang tampil interface cukup simple moga update saing,13,84,6.46
rumah alami meter bingung cari orang baik alhamdulillah pln mobile isi data id meter lokasi 1 2 jam tugas baik aplikasi bantu percaya coba,24,138,5.75
aplikasi bagus langgan bantu mudah lapor ganggu listrik pasang via aplikasi moga pln handal,14,91,6.5
